"0",""
"0","IOwide <- IOall %>% filter(sector!=0) %>%"
"0","            mutate(rownames=dplyr::recode(sector,`1`=""s1"",`2`=""s2"",`3`=""s3"","
"0","                                        `4`=""s4"",`5`=""s5"","
"0","                                        `6`=""s6"",`7`=""s7"",`8`=""s8"","
"0","                                        `9`=""s9"",`10`=""s10"",`11`=""s11"")) %>%"
"0","            select(-sector)"
"0",""
"0","IOlong <- gather(IOwide,key=""colnames"",value=""IO"",-county,-rownames) %>%"
"0","          mutate(matrix=""IO"",rowtypes=""sector"",coltypes=""sector"") %>%"
"0","          group_by(county,matrix)"
"0",""
"0","IO.df  <- collapse_to_matrices(IOlong,matnames=""matrix"",matvals=""IO"")"
"0",""
